,count,mean,min,1%,3%,5%,25%,50%,75%,90%,95%,97%,99%,max,std
Trg1PitchUpper,10000.0,3.035305077,3.01728,3.0236698,3.02607,3.0275,3.03185,3.03514,3.03845,3.04102,3.0434,3.04576,3.0506305,3.08414,0.005293187593271271
Trg1PitchLower,10000.0,3.038216466,2.99227,3.0226494,3.02623,3.02817,3.0338575,3.03848,3.0418925,3.04642,3.04832,3.04983,3.0551518,3.09302,0.006505025711462981
Trg1PitchLeft,10000.0,1.8792879379999998,1.83601,1.8611195,1.86485,1.8654294999999999,1.87416,1.87921,1.88436,1.89044,1.89368,1.8952503,1.89892,1.91087,0.008320657346749909
Trg1PitchRight,10000.0,1.8639206959999999,1.84145,1.85273,1.85523,1.85523,1.86098,1.86456,1.86659,1.87,1.87243,1.87389,1.8762002,1.89048,0.004995473312004078
Trg1TerminalThetaCheckArea1,10000.0,17.7921,0.0,0.0,0.0,0.0,2.0,15.0,34.0,39.0,42.0,44.0,49.0,56.0,15.690847582580904
Trg1TerminalThetaCheckArea2,10000.0,20.4647,0.0,0.0,0.0,1.0,8.0,16.0,32.0,44.0,49.0,51.0,55.01000000000022,65.0,15.411836567412598
Trg1TerminalThetaCheckArea3,10000.0,23.6437,0.0,0.0,0.0,1.0,10.0,21.0,39.0,47.0,50.0,52.0,56.0,66.0,16.19145350568204
Trg1TerminalThetaCheckArea4,10000.0,18.619,0.0,0.0,0.0,0.0,3.0,16.0,35.0,40.0,43.0,45.0,50.0,57.0,15.760478364181138
Trg1Terminal1CoreCenterDistance,10000.0,0.946393253,0.91847,0.9266299,0.9297993999999999,0.9319689999999999,0.9425,0.94759,0.95145,0.9545,0.9562305,0.9573003,0.95959,0.9655,0.007243972469695412
Trg1Terminal2CoreCenterDistance,10000.0,0.9199148519999999,0.89451,0.9046991999999999,0.90736,0.9089695,0.91534,0.92008,0.92449,0.92825,0.9305304999999999,0.9321602999999999,0.9347101,0.9519,0.006645727686848514
