Order_list,Seasonal_Order,AIC_score,RMSE,RMSPE,MAPE
"(1, 1, 1)","(1, 1, 1)",-851.9597660597115,0.005016309229496949,0.05137845648468088,0.042829201912131916
"(1, 1, 1)","(1, 1, 2)",-838.7680929951623,0.004908254264871041,0.05085380982226728,0.04171421664349672
"(1, 1, 1)","(1, 1, 3)",-844.2816888975727,0.004908118926972927,0.05004372269429117,0.04052899236162737
"(1, 1, 1)","(1, 1, 4)",-838.5348264894076,0.004813709390720226,0.04867024450169108,0.03963834999237387
"(1, 1, 1)","(1, 2, 1)",-732.8799453905546,0.00640153215368632,0.06491820750864162,0.0531386487198213
"(1, 1, 1)","(1, 2, 2)",-723.3377889844793,0.0067288804070336555,0.06969473102359294,0.05712068536032881
"(1, 1, 1)","(1, 2, 3)",-745.1800485733066,0.005511082977232283,0.05562296741655031,0.04645206434530214
"(1, 1, 1)","(1, 2, 4)",-755.2134230356559,0.00549662907714338,0.05637279863063094,0.04376043191357176
"(1, 1, 1)","(2, 1, 1)",-849.5330388818865,0.004939809819449276,0.05079347428307932,0.04144655680829891
"(1, 1, 1)","(2, 1, 2)",-844.2679275300148,0.004909686413872159,0.050258669372751766,0.04101286445434926
"(1, 1, 1)","(2, 1, 3)",-840.7853302907198,0.004930423622876036,0.050360905265807075,0.04139195630717052
"(1, 1, 1)","(2, 1, 4)",-840.0968942783437,0.004937100613649148,0.050571543951878524,0.04120746255376149
"(1, 1, 1)","(2, 2, 1)",-743.7378764587339,0.005825550889997396,0.058713873366274,0.04819264895132309
"(1, 1, 1)","(2, 2, 2)",-729.7998478879839,0.006535798480579747,0.065023324191435,0.052354126029275104
"(1, 1, 1)","(2, 2, 3)",-755.9971691462508,0.005401467892456547,0.05635234571406122,0.04449872605237954
"(1, 1, 1)","(2, 2, 4)",-749.5648634610515,0.004968418752373642,0.051863427184745535,0.04086774615476293
"(1, 1, 1)","(3, 1, 1)",-848.7901787630586,0.00499715341637051,0.051300831029155,0.04175356422251782
"(1, 1, 1)","(3, 1, 2)",-837.2900692750039,0.00486694843766476,0.04955330237250023,0.04117647738126956
"(1, 1, 1)","(3, 1, 3)",-837.4686054867785,0.004848212754940753,0.049655196964973336,0.04061317880497616
"(1, 1, 1)","(3, 1, 4)",-831.3999419075434,0.004848348187506711,0.04959504334301406,0.04057799993930672
"(1, 1, 1)","(3, 2, 1)",-690.0692658671494,0.008856979589439783,0.09103145382839083,0.07438460886453013
"(1, 1, 1)","(3, 2, 2)",-742.0014356839761,0.005502683207616013,0.05500536799389228,0.045981819322950784
"(1, 1, 1)","(3, 2, 3)",-750.9524612003443,0.005008655836919137,0.05259605651043151,0.041070310024106146
"(1, 1, 1)","(3, 2, 4)",-749.8744367764873,0.004977459263263209,0.050019707702246105,0.041224668761104734
"(1, 1, 2)","(1, 1, 1)",-841.9231118459109,0.005061708499113942,0.05237521214593732,0.0423380952270035
"(1, 1, 2)","(1, 1, 2)",-843.0357333114634,0.0049957301074429914,0.0510491061098039,0.042329274914367936
"(1, 1, 2)","(1, 1, 3)",-843.0453906717069,0.004989029224458731,0.05148289707221829,0.041592503944146604
"(1, 1, 2)","(1, 1, 4)",-841.389036930105,0.004973647692816525,0.05132024301589681,0.041050788423265365
"(1, 1, 2)","(1, 2, 1)",-735.1545658823272,0.006629742197131037,0.0698998691990105,0.05516015202474462
"(1, 1, 2)","(1, 2, 2)",-722.3237330425309,0.007029641528641995,0.07470895034367969,0.059397553704974765
"(1, 1, 2)","(1, 2, 3)",-745.5556148271842,0.005291496300530457,0.05699429841842637,0.04357462780225218
"(1, 1, 2)","(1, 2, 4)",-751.4075522094905,0.005947750851796312,0.06253840981407373,0.04848025699263887
"(1, 1, 2)","(2, 1, 1)",-841.4086019661385,0.004894681494096995,0.05072894359772401,0.04046099875760539
"(1, 1, 2)","(2, 1, 2)",-842.45973724647,0.004946914108756735,0.05106562057726718,0.04142666255830732
"(1, 1, 2)","(2, 1, 3)",-840.2106395291712,0.004936970148320774,0.05083230269765279,0.041459212239180025
"(1, 1, 2)","(2, 1, 4)",-839.4807591706314,0.004981672411736346,0.05133447693542248,0.04153557116597912
"(1, 1, 2)","(2, 2, 1)",-742.820115551806,0.005675836202100994,0.06056103045452577,0.04743354328645509
"(1, 1, 2)","(2, 2, 2)",-734.9460872019364,0.00604861305494643,0.0628386160596746,0.04966060744158483
"(1, 1, 2)","(2, 2, 3)",-746.9412602128494,0.005506986054933232,0.05883262324488323,0.04656813746749523
"(1, 1, 2)","(2, 2, 4)",-751.4696419465748,0.005215581671460174,0.0559812035220964,0.04295675921282341
"(1, 1, 2)","(3, 1, 1)",-841.058364440467,0.005125030234903102,0.053236420424699414,0.04313316839520514
"(1, 1, 2)","(3, 1, 2)",-841.4321583202108,0.004992353470797187,0.05157157860014758,0.04171715159793908
"(1, 1, 2)","(3, 1, 3)",-838.7246969752646,0.004922753894671219,0.050791176374593,0.041065966747258736
"(1, 1, 2)","(3, 1, 4)",-836.7638902379327,0.0048685073567793615,0.050038024505904624,0.04060326591220152
"(1, 1, 2)","(3, 2, 1)",-743.2936117294852,0.005737046651013467,0.06140925067748588,0.049518920262683355
"(1, 1, 2)","(3, 2, 2)",-744.1980683348833,0.005323774715438295,0.05456513459443397,0.0464821541092685
"(1, 1, 2)","(3, 2, 3)",-740.6068012292043,0.005717531558372535,0.05771371924421648,0.047470617498370817
"(1, 1, 2)","(3, 2, 4)",-739.3955267318062,0.005387057133563904,0.057764289092875724,0.04633070936902053
"(1, 2, 1)","(1, 1, 1)",-809.4945706156357,0.007124156288740308,0.07575062859181488,0.06346699083590564
"(1, 2, 1)","(1, 1, 2)",-807.1247132338691,0.007252308981984786,0.07723811106188862,0.06480817583572802
"(1, 2, 1)","(1, 1, 3)",-800.2624377784754,0.009732726610644839,0.10365532916309216,0.08868855065378495
"(1, 2, 1)","(1, 1, 4)",-800.3113992096381,0.0088035804986677,0.09379861325717805,0.07950959348322925
"(1, 2, 1)","(1, 2, 1)",-700.3641735221352,0.010827331393721003,0.1158681142814739,0.09218704567631585
"(1, 2, 1)","(1, 2, 2)",-680.1877614944774,0.01767245985593729,0.18549580066155386,0.1463116058391406
"(1, 2, 1)","(1, 2, 3)",-715.330048331736,0.006231980764287721,0.06674623503487312,0.05134718087334934
"(1, 2, 1)","(1, 2, 4)",-711.5047313186129,0.0067824727773160495,0.07233514011195906,0.05886097148438772
"(1, 2, 1)","(2, 1, 1)",-801.7161549112453,0.007805267132128955,0.083542253734625,0.0699076033185317
